Sentence #1 (197 tokens):
All the morning at the office, and at noon home to dinner; and thence with my wife and Deb to the King's House to see Virgin Martyr, the first time it hath been acted a great while, and is mighty pleasant; not that the play is worth much, but it is finely Acted by Becke Marshall; but that which did please me beyond anything in the whole world was the wind-musique when the Angell comes down, which is so sweet that it ravished me; and endeed, in a word, did wrap up my soul so that it made me really sick, just as I have formerly been when in love with my wife; that neither then, nor all that evening going home and at home, I was able to think of anything, but remained all night transported, so as I could not believe that ever any music hath that real command over the soul of a man as this did upon me; and makes me resolve to practise wind-music and to make my wife do the like.
[Text=All CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=PDT Lemma=all NamedEntityTag=O]
                                                            (ADJP (JJ worth) (RB much)))))
                                                      (, ,)
                                                      (CC but)
                                                      (NP (PRP it))
                                                      (VP (VBZ is)
                                                        (ADVP (RB finely))
                                                        (VP (VBN Acted)
                                                          (PP (IN by)
                                                            (NP (NNP Becke) (NNP Marshall))))))
                                                    (: ;)
                                                    (S (CC but)
                                                      (SBAR (IN that)
                                                        (S
                                                          (NP (WDT which))
                                                          (VP (VBD did)
                                                            (VP (VB please)
                                                              (NP (PRP me))
                                                              (PP (IN beyond)
                                                                (NP
                                                                  (NP (NN anything))
                                                                  (PP (IN in)
                                                                    (NP (DT the) (JJ whole) (NN world)))))))))
                                                      (VP (VBD was)
                                                        (NP
                                                          (NP (DT the) (NN wind-musique))
                                                          (SBAR
                                                            (WHADVP (WRB when))
                                                            (S
                                                              (NP (DT the) (NNP Angell))
                                                              (VP (VBZ comes)
                                                                (PRT (RP down))
                                                                (, ,)
                                                                (SBAR
                                                                  (WHNP (WDT which))
                                                                  (S
                                                                    (VP (VBZ is)
                                                                      (ADJP (RB so) (JJ sweet))
                                                                      (SBAR (IN that)
                                                                        (S
                                                                          (NP (PRP it))
                                                                          (VP (VBD ravished)
                                                                            (NP (PRP me))))))))))))))
                                                    (: ;)
                                                    (CC and)
                                                    (S
                                                      (NP
                                                        (NP (NN endeed))
                                                        (, ,)
                                                        (PP (IN in)
                                                          (NP (DT a) (NN word)))
                                                        (, ,))
                                                      (VP (VBD did)
                                                        (VP (VB wrap)
                                                          (PRT (RP up))
                                                          (NP (PRP$ my) (NN soul))
                                                          (SBAR (IN so) (IN that)
                                                            (S
                                                              (NP (PRP it))
                                                              (VP (VBD made)
                                                                (S
                                                                  (NP (PRP me))
                                                                  (ADJP (RB really) (JJ sick)))
                                                                (, ,)
                                                                (SBAR (RB just) (IN as)
                                                                  (S
                                                                    (NP (PRP I))
                                                                    (VP (VBP have)
                                                                      (ADVP (RB formerly))
                                                                      (VP (VBN been)
                                                                        (NP (WRB when))
                                                                        (PP (IN in)
                                                                          (NP
                                                                            (NP
                                                                              (NP (NN love))
                                                                              (PP (IN with)
                                                                                (NP (PRP$ my) (NN wife))))
                                                                            (: ;)
                                                                            (UCP
                                                                              (ADJP (IN that))
                                                                              (CC neither)
                                                                              (ADVP (RB then)))))))))))))))))
                                                (, ,)
                                                (CC nor)
                                                (NP
                                                  (NP (DT all))
                                                  (NP-TMP (DT that) (NN evening))
                                                  (VP (VBG going)
                                                    (NP (NN home))))))))
                                        (CC and)
                                        (PP (IN at)
                                          (NP (NN home))))
                                      (, ,)
                                      (NP (PRP I))
                                      (VP
                                        (VP (VBD was)
                                          (ADJP (JJ able)
                                            (S
                                              (VP (TO to)
                                                (VP (VB think)
                                                  (PP (IN of)
                                                    (NP (NN anything))))))))
                                        (, ,)
                                        (CC but)
                                        (VP (VBD remained)
                                          (NP
                                            (NP (DT all) (NN night))
                                            (VP (VBN transported))))))
                                    (, ,)
                                    (SBAR (RB so) (IN as)
                                      (S
                                        (NP (PRP I))
                                        (VP (MD could) (RB not)
                                          (VP (VB believe)
                                            (SBAR (IN that)
                                              (S
                                                (NP (RB ever) (DT any) (NN music))
                                                (VP (VBP hath)
                                                  (SBAR (IN that)
                                                    (S
                                                      (NP
                                                        (NP (JJ real) (NN command))
                                                        (PP (IN over)
                                                          (NP
                                                            (NP (DT the) (NN soul))
                                                            (PP (IN of)
                                                              (NP
                                                                (NP (DT a) (NN man))
                                                                (PP (IN as)
                                                                  (NP (DT this))))))))
                                                      (VP
                                                        (VP (VBD did)
                                                          (PP (IN upon)
                                                            (NP (PRP me))))
                                                        (: ;)
                                                        (CC and)
                                                        (VP (VBZ makes)
                                                          (S
                                                            (NP (PRP me))
                                                            (VP (VB resolve)
                                                              (S
                                                                (VP
                                                                  (VP (TO to)
                                                                    (VP (VB practise)
                                                                      (ADJP (JJ wind-music))))
                                                                  (CC and)
                                                                  (VP (TO to)
                                                                    (VP (VB make)
                                                                      (NP (PRP$ my) (NN wife)))))))))))))))))))))))))))))))))))
    (VP (VBP do)
      (NP (DT the) (JJ like)))
    (. .)))

root(ROOT-0, do-194)
det:predet(morning-3, All-1)
det(morning-3, the-2)
nsubj(do-194, morning-3)
conj:and(morning-3, morning-3')
nsubj(do-194, morning-3')
case(office-6, at-4)
det(office-6, the-5)
nmod:at(morning-3, office-6)
punct(office-6, ,-7)
cc(morning-3, and-8)
case(noon-10, at-9)
nmod:at(morning-3', noon-10)
amod(noon-10, home-11)
amod(noon-10, home-11')
conj:and(home-11, home-11')
case(dinner-13, to-12)
nmod:to(home-11, dinner-13)
punct(dinner-13, ;-14)
cc(home-11, and-15)
advmod(wife-19, thence-16)
case(wife-19, with-17)
nmod:poss(wife-19, my-18)
nmod:with(home-11', wife-19)
cc(wife-19, and-20)
nmod:with(home-11', Deb-21)
conj:and(wife-19, Deb-21)
case(House-26, to-22)
det(King-24, the-23)
nmod:poss(House-26, King-24)
case(King-24, 's-25)
nmod:to(home-11, House-26)
mark(see-28, to-27)
acl:to(House-26, see-28)
amod(Martyr-30, Virgin-29)
dobj(see-28, Martyr-30)
punct(Martyr-30, ,-31)
det(time-34, the-32)
amod(time-34, first-33)
appos(Martyr-30, time-34)
nsubj(hath-36, it-35)
acl:relcl(time-34, hath-36)
auxpass(acted-38, been-37)
dep(able-144, acted-38)
det(while-41, a-39)
amod(while-41, great-40)
dobj(acted-38, while-41)
punct(acted-38, ,-42)
cc(acted-38, and-43)
cop(pleasant-46, is-44)
amod(pleasant-46, mighty-45)
conj:and(acted-38, pleasant-46)
dep(able-144, pleasant-46)
punct(pleasant-46, ;-47)
neg(Acted-60, not-48)
mark(worth-53, that-49)
det(play-51, the-50)
nsubj(worth-53, play-51)
cop(worth-53, is-52)
advcl:that(Acted-60, worth-53)
advmod(worth-53, much-54)
punct(Acted-60, ,-55)
cc(Acted-60, but-56)
dep(pleasant-46, it-57)
conj:but(Acted-60, it-57)
auxpass(Acted-60, is-58)
advmod(Acted-60, finely-59)
dep(pleasant-46, Acted-60)
case(Marshall-63, by-61)
compound(Marshall-63, Becke-62)
nmod:agent(Acted-60, Marshall-63)
punct(Acted-60, ;-64)
cc(wind-musique-79, but-65)
mark(please-69, that-66)
nsubj(please-69, which-67)
aux(please-69, did-68)
csubj(wind-musique-79, please-69)
dobj(please-69, me-70)
case(anything-72, beyond-71)
nmod:beyond(please-69, anything-72)
case(world-76, in-73)
det(world-76, the-74)
amod(world-76, whole-75)
nmod:in(anything-72, world-76)
cop(wind-musique-79, was-77)
det(wind-musique-79, the-78)
dep(pleasant-46, wind-musique-79)
conj:but(Acted-60, wind-musique-79)
nsubj(sweet-89, wind-musique-79)
advmod(comes-83, when-80)
det(Angell-82, the-81)
nsubj(comes-83, Angell-82)
acl:relcl(wind-musique-79, comes-83)
compound:prt(comes-83, down-84)
punct(comes-83, ,-85)
ref(wind-musique-79, which-86)
cop(sweet-89, is-87)
advmod(sweet-89, so-88)
ccomp(comes-83, sweet-89)
mark(ravished-92, that-90)
nsubj(ravished-92, it-91)
ccomp(sweet-89, ravished-92)
dobj(ravished-92, me-93)
punct(Acted-60, ;-94)
cc(Acted-60, and-95)
nsubj(wrap-103, endeed-96)
punct(endeed-96, ,-97)
case(word-100, in-98)
det(word-100, a-99)
nmod:in(endeed-96, word-100)
punct(endeed-96, ,-101)
aux(wrap-103, did-102)
dep(pleasant-46, wrap-103)
conj:and(Acted-60, wrap-103)
compound:prt(wrap-103, up-104)
nmod:poss(soul-106, my-105)
dobj(wrap-103, soul-106)
mark(made-110, so-107)
mwe(so-107, that-108)
nsubj(made-110, it-109)
advcl:so_that(wrap-103, made-110)
nsubj(sick-113, me-111)
advmod(sick-113, really-112)
xcomp(made-110, sick-113)
punct(made-110, ,-114)
advmod(when-121, just-115)
mark(when-121, as-116)
nsubj(when-121, I-117)
aux(when-121, have-118)
advmod(when-121, formerly-119)
cop(when-121, been-120)
advcl:as(made-110, when-121)
case(love-123, in-122)
nmod:in(when-121, love-123)
case(wife-126, with-124)
nmod:poss(wife-126, my-125)
nmod:with(love-123, wife-126)
punct(love-123, ;-127)
amod(love-123, that-128)
dep(that-128, neither-129)
advmod(that-128, then-130)
punct(pleasant-46, ,-131)
cc(pleasant-46, nor-132)
conj:and(acted-38, all-133)
conj:nor(pleasant-46, all-133)
det(evening-135, that-134)
nmod:tmod(all-133, evening-135)
acl(all-133, going-136)
dobj(going-136, home-137)
cc(acted-38, and-138)
case(home-140, at-139)
conj:and(acted-38, home-140)
dep(able-144, home-140)
punct(able-144, ,-141)
nsubj(able-144, I-142)
nsubj:xsubj(think-146, I-142)
nsubj(remained-151, I-142)
cop(able-144, was-143)
ccomp(hath-36, able-144)
mark(think-146, to-145)
xcomp(able-144, think-146)
case(anything-148, of-147)
nmod:of(think-146, anything-148)
punct(able-144, ,-149)
cc(able-144, but-150)
ccomp(hath-36, remained-151)
conj:but(able-144, remained-151)
det(night-153, all-152)
xcomp(remained-151, night-153)
acl(night-153, transported-154)
punct(hath-36, ,-155)
advmod(believe-161, so-156)
mark(believe-161, as-157)
nsubj(believe-161, I-158)
aux(believe-161, could-159)
neg(believe-161, not-160)
advcl:as(hath-36, believe-161)
mark(hath-166, that-162)
advmod(music-165, ever-163)
det(music-165, any-164)
nsubj(hath-166, music-165)
ccomp(believe-161, hath-166)
mark(did-178, that-167)
amod(command-169, real-168)
nsubj(did-178, command-169)
nsubj(makes-183, command-169)
case(soul-172, over-170)
det(soul-172, the-171)
nmod:over(command-169, soul-172)
case(man-175, of-173)
det(man-175, a-174)
nmod:of(soul-172, man-175)
case(this-177, as-176)
nmod:as(man-175, this-177)
ccomp(hath-166, did-178)
case(me-180, upon-179)
nmod:upon(did-178, me-180)
punct(did-178, ;-181)
cc(did-178, and-182)
ccomp(hath-166, makes-183)
conj:and(did-178, makes-183)
nsubj(resolve-185, me-184)
ccomp(makes-183, resolve-185)
mark(practise-187, to-186)
ccomp(resolve-185, practise-187)
xcomp(practise-187, wind-music-188)
cc(practise-187, and-189)
mark(make-191, to-190)
ccomp(resolve-185, make-191)
conj:and(practise-187, make-191)
nmod:poss(wife-193, my-192)
dobj(make-191, wife-193)
det(like-196, the-195)
dobj(do-194, like-196)
punct(do-194, .-197)

Coreference set:
	(1,35,[35,36]) -> (1,33,[33,34]), that is: "it" -> "first"
Coreference set:
	(1,126,[125,127]) -> (1,19,[18,20]), that is: "my wife" -> "my wife"
	(1,193,[192,194]) -> (1,19,[18,20]), that is: "my wife" -> "my wife"
Coreference set:
	(1,67,[67,68]) -> (1,18,[18,19]), that is: "which" -> "my"
	(1,70,[70,71]) -> (1,18,[18,19]), that is: "me" -> "my"
	(1,93,[93,94]) -> (1,18,[18,19]), that is: "me" -> "my"
	(1,105,[105,106]) -> (1,18,[18,19]), that is: "my" -> "my"
	(1,111,[111,112]) -> (1,18,[18,19]), that is: "me" -> "my"
	(1,117,[117,118]) -> (1,18,[18,19]), that is: "I" -> "my"
	(1,125,[125,126]) -> (1,18,[18,19]), that is: "my" -> "my"
	(1,142,[142,143]) -> (1,18,[18,19]), that is: "I" -> "my"
	(1,158,[158,159]) -> (1,18,[18,19]), that is: "I" -> "my"
	(1,180,[180,181]) -> (1,18,[18,19]), that is: "me" -> "my"
	(1,184,[184,185]) -> (1,18,[18,19]), that is: "me" -> "my"
	(1,192,[192,193]) -> (1,18,[18,19]), that is: "my" -> "my"
Coreference set:
	(1,57,[57,58]) -> (1,51,[50,52]), that is: "it" -> "the play"
Coreference set:
	(1,91,[91,92]) -> (1,76,[74,77]), that is: "it" -> "the whole world"
Coreference set:
	(1,109,[109,110]) -> (1,96,[96,101]), that is: "it" -> "endeed , in a word"
	(1,121,[121,122]) -> (1,96,[96,101]), that is: "when" -> "endeed , in a word"
