Sentence #1 (196 tokens):
When I left England I had two objects in view: the one was to get from the Libraries & the viva voce Conversation of the Learned what information I cd relative to the Music of the ancients - & the other was to Judge wth my own Ears of the present State of Modern Music in the places thro' wch I shd pass from the Performance & Conversation of the first Musicians in Italy... At Turin I often saw & conversed wth the famous Padre Beccaria - & the 2 Bezozzi's not only performed to me for near Two Hours but were Friendly all the Time I was there - I found some things I wanted too in the King's Library - at Milan Padre Boscovich, Padre Frisier, Sigr Oltrocchi Ambrosian Librarian, D. Triulzi, the Abbate Bonelli - Padre Sacchi, il Conte Po &c - & on the side of practical Music the famous San Martini, Lampugnani, il Padre Maestro Florione, of the Duomo &c - ...[A]t Padua... I found yr Frd Dr Marsili Cav.
[Text=When CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=WRB Lemma=when NamedEntityTag=O]
                          (NP
                            (NP
                              (NP (DT the) (CD one))
                              (SBAR
                                (S
                                  (VP (VBD was)
                                    (S
                                      (VP (TO to)
                                        (VP (VB get)
                                          (PP (IN from)
                                            (NP (DT the) (NNPS Libraries))))))))))
                            (CC &)
                            (NP
                              (NP (DT the)
                                (ADJP (FW viva) (FW voce))
                                (NN Conversation))
                              (PP (IN of)
                                (NP (DT the) (VBN Learned)))
                              (SBAR
                                (WHNP (WP what) (NN information))
                                (S
                                  (NP (PRP I))
                                  (VP (VBD cd)
                                    (NP
                                      (ADVP (JJ relative)
                                        (PP (TO to)))
                                      (NP
                                        (NP (DT the) (NN Music))
                                        (PP (IN of)
                                          (NP (DT the) (NNS ancients))))
                                      (: -)
                                      (CC &)
                                      (NP
                                        (NP
                                          (NP (DT the) (JJ other))
                                          (SBAR
                                            (S
                                              (VP (VBD was)
                                                (PP (TO to)
                                                  (NP (NNP Judge) (NNP wth)))
                                                (NP
                                                  (NP (PRP$ my) (JJ own) (NNS Ears))
                                                  (PP (IN of)
                                                    (NP
                                                      (NP (DT the) (JJ present) (NN State))
                                                      (PP (IN of)
                                                        (NP
                                                          (NP (NNP Modern) (NNP Music))
                                                          (PP (IN in)
                                                            (NP
                                                              (NP (DT the) (NNS places) (NN thro) ('' '))
                                                              (NP
                                                                (NP
                                                                  (NP (NN wch))
                                                                  (SBAR
                                                                    (S
                                                                      (NP (PRP I))
                                                                      (VP (VBD shd)
                                                                        (NP (NN pass))
                                                                        (PP (IN from)
                                                                          (NP (DT the) (NNP Performance)))))))
                                                                (CC &)
                                                                (NP
                                                                  (NP (NNP Conversation))
                                                                  (PP (IN of)
                                                                    (NP (DT the) (JJ first) (NNPS Musicians)))
                                                                  (PP (IN in)
                                                                    (NP (NNP Italy)))
                                                                  (SBAR
                                                                    (S (: ...)
                                                                      (PP (IN At)
                                                                        (NP (NNP Turin)))
                                                                      (NP (PRP I))
                                                                      (ADVP (RB often))
                                                                      (VP (VBD saw)
                                                                        (SBAR
                                                                          (S
                                                                            (NP (CC &))
                                                                            (VP (VBD conversed)
                                                                              (PP (IN wth)
                                                                                (NP (DT the) (JJ famous) (NNP Padre) (NNP Beccaria)))))))))))
                                                              (: -))))))))))))
                                        (CC &)
                                        (NP
                                          (NP (DT the) (CD 2))
                                          (SBAR
                                            (S
                                              (NP (NNP Bezozzi) (POS 's))
                                              (VP (RB not)
                                                (ADVP (RB only))
                                                (VBN performed)
                                                (PP (TO to)
                                                  (NP (PRP me))))))))))))))))
                      (PP (IN for)
                        (PP (IN near)
                          (NP (CD Two) (NNS Hours)))))
                    (CC but)
                    (VP (VBD were)
                      (ADVP (RB Friendly)))))))
            (S
              (NP (PDT all) (DT the) (NNP Time))))))
      (NP (PRP I))
      (VP (VBD was)
        (NP (EX there))))
    (: -)
    (S
      (S
        (NP (PRP I))
        (VP (VBD found)
          (NP
            (NP (DT some) (NNS things))
            (SBAR
              (S
                (NP (PRP I))
                (VP (VBD wanted)
                  (NP
                    (ADVP (RB too)
                      (PP (IN in)
                        (NP
                          (NP (DT the) (NNP King) (POS 's))
                          (NNP Library)
                          (PRN (: -)
                            (PP (IN at)
                              (NP (NNP Milan) (NNP Padre) (NNP Boscovich)))
                            (, ,)
                            (NP
                              (NP (NNP Padre) (NNP Frisier))
                              (, ,)
                              (NP (NNP Sigr) (NNP Oltrocchi) (NNP Ambrosian) (NNP Librarian))
                              (, ,)
                              (NP (NNP D.) (NNP Triulzi))
                              (, ,)
                              (NP (DT the) (NNP Abbate) (NNP Bonelli)))
                            (: -))
                          (NNP Padre))))
                    (NP
                      (NP (NNP Sacchi) (, ,) (NNP il) (NNP Conte) (NNP Po))
                      (CC &)
                      (NP (SYM c)))
                    (: -)
                    (CC &)
                    (NP
                      (PP (IN on)
                        (NP (DT the) (NN side)))
                      (PP (IN of)
                        (NP
                          (NP (JJ practical) (NNP Music))
                          (NP
                            (NP (DT the) (JJ famous) (NNP San) (NNP Martini))
                            (, ,)
                            (NP
                              (NP (NNP Lampugnani))
                              (, ,)
                              (NP (NNP il) (NNP Padre) (NNP Maestro) (NNP Florione)))
                            (, ,)
                            (PP (IN of)
                              (NP
                                (NP (DT the) (NNP Duomo))
                                (CC &)
                                (NP (SYM c)))))
                          (: -)))))))))))
      (: ...) (-LRB- -LSB-)
      (S
        (NP (DT A) (-RRB- -RSB-) (NN t))
        (NP (NNP Padua)))
      (: ...)
      (S
        (NP (PRP I))
        (VP (VBD found)
          (NP
            (NP (NN yr))
            (NP (NNP Frd) (NNP Dr) (NNP Marsili) (NNP Cav))))))
    (. .)))

root(ROOT-0, there-113)
advmod(left-3, When-1)
nsubj(left-3, I-2)
advcl(there-113, left-3)
dobj(left-3, England-4)
nsubj(had-6, I-5)
nsubj(were-106, I-5)
acl:relcl(England-4, had-6)
nummod(objects-8, two-7)
dobj(had-6, objects-8)
case(view-10, in-9)
nmod:in(had-6, view-10)
punct(view-10, :-11)
det(one-13, the-12)
dep(view-10, one-13)
acl:relcl(one-13, was-14)
mark(get-16, to-15)
xcomp(was-14, get-16)
case(Libraries-19, from-17)
det(Libraries-19, the-18)
nmod:from(get-16, Libraries-19)
cc(one-13, &-20)
det(Conversation-24, the-21)
amod(Conversation-24, viva-22)
dep(viva-22, voce-23)
dep(view-10, Conversation-24)
conj:&(one-13, Conversation-24)
det(information-29, Conversation-24)
case(the-26, of-25)
nmod:of(Conversation-24, the-26)
amod(the-26, Learned-27)
ref(Conversation-24, what-28)
dobj(cd-31, information-29)
nsubj(cd-31, I-30)
acl:relcl(Conversation-24, cd-31)
advmod(Music-35, relative-32)
dep(relative-32, to-33)
det(Music-35, the-34)
dobj(cd-31, Music-35)
case(ancients-38, of-36)
det(ancients-38, the-37)
nmod:of(Music-35, ancients-38)
punct(Music-35, --39)
cc(Music-35, &-40)
det(other-42, the-41)
dobj(cd-31, other-42)
conj:&(Music-35, other-42)
cop(Ears-49, was-43)
case(wth-46, to-44)
compound(wth-46, Judge-45)
nmod:to(Ears-49, wth-46)
nmod:poss(Ears-49, my-47)
amod(Ears-49, own-48)
acl:relcl(other-42, Ears-49)
case(State-53, of-50)
det(State-53, the-51)
amod(State-53, present-52)
nmod:of(Ears-49, State-53)
case(Music-56, of-54)
compound(Music-56, Modern-55)
nmod:of(State-53, Music-56)
case(thro-60, in-57)
det(thro-60, the-58)
compound(thro-60, places-59)
nmod:in(Music-56, thro-60)
punct(thro-60, '-61)
dep(thro-60, wch-62)
nsubj(shd-64, I-63)
acl:relcl(wch-62, shd-64)
dobj(shd-64, pass-65)
case(Performance-68, from-66)
det(Performance-68, the-67)
nmod:from(shd-64, Performance-68)
cc(wch-62, &-69)
dep(thro-60, Conversation-70)
conj:&(wch-62, Conversation-70)
case(Musicians-74, of-71)
det(Musicians-74, the-72)
amod(Musicians-74, first-73)
nmod:of(Conversation-70, Musicians-74)
case(Italy-76, in-75)
nmod:in(Conversation-70, Italy-76)
punct(saw-82, ...-77)
case(Turin-79, At-78)
nmod:at(saw-82, Turin-79)
nsubj(saw-82, I-80)
advmod(saw-82, often-81)
acl:relcl(Conversation-70, saw-82)
nsubj(conversed-84, &-83)
ccomp(saw-82, conversed-84)
case(Beccaria-89, wth-85)
det(Beccaria-89, the-86)
amod(Beccaria-89, famous-87)
compound(Beccaria-89, Padre-88)
nmod:wth(conversed-84, Beccaria-89)
punct(thro-60, --90)
cc(other-42, &-91)
det(2-93, the-92)
conj:&(Music-35, 2-93)
conj:&(other-42, 2-93)
nsubj(performed-98, Bezozzi-94)
case(Bezozzi-94, 's-95)
neg(performed-98, not-96)
advmod(performed-98, only-97)
acl:relcl(2-93, performed-98)
case(me-100, to-99)
nmod:to(performed-98, me-100)
case(Hours-104, for-101)
case(Hours-104, near-102)
nummod(Hours-104, Two-103)
nmod:near(had-6, Hours-104)
cc(had-6, but-105)
acl:relcl(England-4, were-106)
conj:but(had-6, were-106)
advmod(were-106, Friendly-107)
det:predet(Time-110, all-108)
det(Time-110, the-109)
xcomp(left-3, Time-110)
nsubj(there-113, I-111)
cop(there-113, was-112)
punct(there-113, --114)
nsubj(found-116, I-115)
parataxis(there-113, found-116)
det(things-118, some-117)
dobj(found-116, things-118)
nsubj(wanted-120, I-119)
acl:relcl(things-118, wanted-120)
advmod(Po-153, too-121)
case(Padre-148, in-122)
det(King-124, the-123)
nmod:poss(Padre-148, King-124)
case(King-124, 's-125)
compound(Padre-148, Library-126)
punct(Frisier-134, --127)
case(Boscovich-131, at-128)
compound(Boscovich-131, Milan-129)
compound(Boscovich-131, Padre-130)
nmod:at(Frisier-134, Boscovich-131)
punct(Frisier-134, ,-132)
compound(Frisier-134, Padre-133)
dep(Padre-148, Frisier-134)
punct(Frisier-134, ,-135)
compound(Librarian-139, Sigr-136)
compound(Librarian-139, Oltrocchi-137)
compound(Librarian-139, Ambrosian-138)
appos(Frisier-134, Librarian-139)
punct(Frisier-134, ,-140)
compound(Triulzi-142, D.-141)
appos(Frisier-134, Triulzi-142)
punct(Frisier-134, ,-143)
det(Bonelli-146, the-144)
compound(Bonelli-146, Abbate-145)
appos(Frisier-134, Bonelli-146)
punct(Frisier-134, --147)
nmod:in(too-121, Padre-148)
compound(Po-153, Sacchi-149)
punct(Po-153, ,-150)
appos(Po-153, il-151)
compound(Po-153, Conte-152)
dobj(wanted-120, Po-153)
cc(Po-153, &-154)
dobj(wanted-120, c-155)
conj:&(Po-153, c-155)
punct(Po-153, --156)
cc(Po-153, &-157)
case(side-160, on-158)
det(side-160, the-159)
dobj(wanted-120, side-160)
conj:&(Po-153, side-160)
case(Music-163, of-161)
amod(Music-163, practical-162)
nmod:of(side-160, Music-163)
det(Martini-167, the-164)
amod(Martini-167, famous-165)
compound(Martini-167, San-166)
dep(Music-163, Martini-167)
punct(Martini-167, ,-168)
appos(Martini-167, Lampugnani-169)
punct(Lampugnani-169, ,-170)
compound(Florione-174, il-171)
compound(Florione-174, Padre-172)
compound(Florione-174, Maestro-173)
appos(Lampugnani-169, Florione-174)
punct(Martini-167, ,-175)
case(Duomo-178, of-176)
det(Duomo-178, the-177)
nmod:of(Martini-167, Duomo-178)
cc(Duomo-178, &-179)
nmod:of(Martini-167, c-180)
conj:&(Duomo-178, c-180)
punct(Music-163, --181)
punct(found-116, ...-182)
punct(found-116, -LSB--183)
det(t-186, A-184)
punct(t-186, -RSB--185)
dep(Padua-187, t-186)
parataxis(found-116, Padua-187)
punct(found-116, ...-188)
nsubj(found-190, I-189)
parataxis(found-116, found-190)
dobj(found-190, yr-191)
compound(Cav-195, Frd-192)
compound(Cav-195, Dr-193)
compound(Cav-195, Marsili-194)
dep(yr-191, Cav-195)
punct(there-113, .-196)

Sentence #2 (258 tokens):
Valcinieri - Padre Colombo - padre Vallotti - Maestro di Capella al Santo, one of the greatest Composers for the Church now alive - & on the side of practice Sigr Guglietti, poor Tartini's scholar & successor at St. Anthony's Church, from whom I got the last drop of his Pen, or in other words, the last solo he Composed....

[...] 

[In Florence] I was almost every Night at an Academia in the House of the famous improvisatrice Corilla - the first rate Practical Musicians I found here, were Mansoli, Nardini, Campioni, Dotel Figlio &c - by the Time I got to Rome my Italian Acquaintance & Letters were much accumulated...As to the music of the Pope's Chapel, I shall be enabled to speak of it from the best authority my own Eyes & Ears can afford - Sigr Santarelli the pope's Maestro di Capella has loaded me with Civility & Friendly offices - is now getting made out for me Copies of the best Compositions that are in constant use in the Pope's Chapel - I have found out the Music of the 1st Opera & 1st Oratorio that ever were set to Music - the D. of Dorset had a very good Concert every Night, & took a great deal of Pains to get Curious & Clever performers together often on my Acct - I was presented to Cardinal Alessandro Albani...
[Text=Valcinieri CharacterOffsetBegin=907 CharacterOffsetEnd=917 PartOfSpeech=NNP Lemma=Valcinieri NamedEntityTag=O]
[Text=- CharacterOffsetBegin=918 CharacterOffsetEnd=919 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Padre CharacterOffsetBegin=920 CharacterOffsetEnd=925 PartOfSpeech=NNP Lemma=Padre NamedEntityTag=O]
[Text=Colombo CharacterOffsetBegin=926 CharacterOffsetEnd=933 PartOfSpeech=NNP Lemma=Colombo NamedEntityTag=LOCATION]
[Text=- CharacterOffsetBegin=934 CharacterOffsetEnd=935 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=padre CharacterOffsetBegin=936 CharacterOffsetEnd=941 PartOfSpeech=NN Lemma=padre NamedEntityTag=O]
[Text=Vallotti CharacterOffsetBegin=942 CharacterOffsetEnd=950 PartOfSpeech=NN Lemma=vallotti NamedEntityTag=O]
[Text=- CharacterOffsetBegin=951 CharacterOffsetEnd=952 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Maestro CharacterOffsetBegin=953 CharacterOffsetEnd=960 PartOfSpeech=NN Lemma=maestro NamedEntityTag=O]
[Text=di CharacterOffsetBegin=961 CharacterOffsetEnd=963 PartOfSpeech=FW Lemma=di NamedEntityTag=O]
[Text=Capella CharacterOffsetBegin=964 CharacterOffsetEnd=971 PartOfSpeech=FW Lemma=capella NamedEntityTag=O]
[Text=al CharacterOffsetBegin=972 CharacterOffsetEnd=974 PartOfSpeech=FW Lemma=al NamedEntityTag=O]
[Text=Santo CharacterOffsetBegin=975 CharacterOffsetEnd=980 PartOfSpeech=FW Lemma=santo NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=980 CharacterOffsetEnd=981 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=one CharacterOffsetBegin=982 CharacterOffsetEnd=985 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=of CharacterOffsetBegin=986 CharacterOffsetEnd=988 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=989 CharacterOffsetEnd=992 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=greatest CharacterOffsetBegin=993 CharacterOffsetEnd=1001 PartOfSpeech=JJS Lemma=greatest NamedEntityTag=O]
[Text=Composers CharacterOffsetBegin=1002 CharacterOffsetEnd=1011 PartOfSpeech=NNS Lemma=composer NamedEntityTag=O]
[Text=for CharacterOffsetBegin=1012 CharacterOffsetEnd=1015 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1016 CharacterOffsetEnd=1019 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Church CharacterOffsetBegin=1020 CharacterOffsetEnd=1026 PartOfSpeech=NNP Lemma=Church NamedEntityTag=ORGANIZATION]
[Text=now CharacterOffsetBegin=1027 CharacterOffsetEnd=1030 PartOfSpeech=RB Lemma=now NamedEntityTag=DATE NormalizedNamedEntityTag=PRESENT_REF Timex=<TIMEX3 tid="t4" type="DATE" value="PRESENT_REF">now</TIMEX3>]
[Text=alive CharacterOffsetBegin=1031 CharacterOffsetEnd=1036 PartOfSpeech=JJ Lemma=alive NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1037 CharacterOffsetEnd=1038 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=& CharacterOffsetBegin=1039 CharacterOffsetEnd=1040 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=on CharacterOffsetBegin=1041 CharacterOffsetEnd=1043 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1044 CharacterOffsetEnd=1047 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=side CharacterOffsetBegin=1048 CharacterOffsetEnd=1052 PartOfSpeech=NN Lemma=side NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1053 CharacterOffsetEnd=1055 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=practice CharacterOffsetBegin=1056 CharacterOffsetEnd=1064 PartOfSpeech=NN Lemma=practice NamedEntityTag=O]
[Text=Sigr CharacterOffsetBegin=1065 CharacterOffsetEnd=1069 PartOfSpeech=NNP Lemma=Sigr NamedEntityTag=PERSON]
[Text=Guglietti CharacterOffsetBegin=1070 CharacterOffsetEnd=1079 PartOfSpeech=NNP Lemma=Guglietti NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=1079 CharacterOffsetEnd=1080 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=poor CharacterOffsetBegin=1081 CharacterOffsetEnd=1085 PartOfSpeech=JJ Lemma=poor NamedEntityTag=O]
[Text=Tartini CharacterOffsetBegin=1086 CharacterOffsetEnd=1093 PartOfSpeech=NNP Lemma=Tartini NamedEntityTag=PERSON]
[Text='s CharacterOffsetBegin=1093 CharacterOffsetEnd=1095 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=scholar CharacterOffsetBegin=1096 CharacterOffsetEnd=1103 PartOfSpeech=NN Lemma=scholar NamedEntityTag=O]
[Text=& CharacterOffsetBegin=1104 CharacterOffsetEnd=1105 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=successor CharacterOffsetBegin=1106 CharacterOffsetEnd=1115 PartOfSpeech=NN Lemma=successor NamedEntityTag=O]
[Text=at CharacterOffsetBegin=1116 CharacterOffsetEnd=1118 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=St. CharacterOffsetBegin=1119 CharacterOffsetEnd=1122 PartOfSpeech=NNP Lemma=St. NamedEntityTag=ORGANIZATION]
[Text=Anthony CharacterOffsetBegin=1123 CharacterOffsetEnd=1130 PartOfSpeech=NNP Lemma=Anthony NamedEntityTag=ORGANIZATION]
[Text='s CharacterOffsetBegin=1130 CharacterOffsetEnd=1132 PartOfSpeech=POS Lemma='s NamedEntityTag=ORGANIZATION]
[Text=Church CharacterOffsetBegin=1133 CharacterOffsetEnd=1139 PartOfSpeech=NNP Lemma=Church NamedEntityTag=ORGANIZATION]
[Text=, CharacterOffsetBegin=1139 CharacterOffsetEnd=1140 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1141 CharacterOffsetEnd=1145 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=whom CharacterOffsetBegin=1146 CharacterOffsetEnd=1150 PartOfSpeech=WP Lemma=whom NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1151 CharacterOffsetEnd=1152 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=got CharacterOffsetBegin=1153 CharacterOffsetEnd=1156 PartOfSpeech=VBD Lemma=get NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1157 CharacterOffsetEnd=1160 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=last CharacterOffsetBegin=1161 CharacterOffsetEnd=1165 PartOfSpeech=JJ Lemma=last NamedEntityTag=O]
[Text=drop CharacterOffsetBegin=1166 CharacterOffsetEnd=1170 PartOfSpeech=NN Lemma=drop NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1171 CharacterOffsetEnd=1173 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=his CharacterOffsetBegin=1174 CharacterOffsetEnd=1177 PartOfSpeech=PRP$ Lemma=he NamedEntityTag=O]
[Text=Pen CharacterOffsetBegin=1178 CharacterOffsetEnd=1181 PartOfSpeech=NN Lemma=pen NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1181 CharacterOffsetEnd=1182 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=or CharacterOffsetBegin=1183 CharacterOffsetEnd=1185 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1186 CharacterOffsetEnd=1188 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=other CharacterOffsetBegin=1189 CharacterOffsetEnd=1194 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=words CharacterOffsetBegin=1195 CharacterOffsetEnd=1200 PartOfSpeech=NNS Lemma=word NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1200 CharacterOffsetEnd=1201 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1202 CharacterOffsetEnd=1205 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=last CharacterOffsetBegin=1206 CharacterOffsetEnd=1210 PartOfSpeech=JJ Lemma=last NamedEntityTag=O]
[Text=solo CharacterOffsetBegin=1211 CharacterOffsetEnd=1215 PartOfSpeech=NN Lemma=solo NamedEntityTag=O]
[Text=he CharacterOffsetBegin=1216 CharacterOffsetEnd=1218 PartOfSpeech=PRP Lemma=he NamedEntityTag=O]
[Text=Composed CharacterOffsetBegin=1219 CharacterOffsetEnd=1227 PartOfSpeech=VBD Lemma=compose NamedEntityTag=O]
[Text=... CharacterOffsetBegin=1227 CharacterOffsetEnd=1231 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=-LSB- CharacterOffsetBegin=1235 CharacterOffsetEnd=1236 PartOfSpeech=-LRB- Lemma=-lsb- NamedEntityTag=O]
[Text=... CharacterOffsetBegin=1236 CharacterOffsetEnd=1239 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=-RSB- CharacterOffsetBegin=1239 CharacterOffsetEnd=1240 PartOfSpeech=-RRB- Lemma=-rsb- NamedEntityTag=O]
[Text=-LSB- CharacterOffsetBegin=1245 CharacterOffsetEnd=1246 PartOfSpeech=-LRB- Lemma=-lsb- NamedEntityTag=O]
[Text=In CharacterOffsetBegin=1246 CharacterOffsetEnd=1248 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Florence CharacterOffsetBegin=1249 CharacterOffsetEnd=1257 PartOfSpeech=NNP Lemma=Florence NamedEntityTag=LOCATION]
[Text=-RSB- CharacterOffsetBegin=1257 CharacterOffsetEnd=1258 PartOfSpeech=-RRB- Lemma=-rsb- NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1259 CharacterOffsetEnd=1260 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=was CharacterOffsetBegin=1261 CharacterOffsetEnd=1264 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=almost CharacterOffsetBegin=1265 CharacterOffsetEnd=1271 PartOfSpeech=RB Lemma=almost NamedEntityTag=O]
[Text=every CharacterOffsetBegin=1272 CharacterOffsetEnd=1277 PartOfSpeech=DT Lemma=every NamedEntityTag=SET Timex=<TIMEX3 periodicity="P1D" quant="every" tid="t5" type="SET" value="TNI">every Night</TIMEX3>]
[Text=Night CharacterOffsetBegin=1278 CharacterOffsetEnd=1283 PartOfSpeech=NN Lemma=night NamedEntityTag=SET Timex=<TIMEX3 periodicity="P1D" quant="every" tid="t5" type="SET" value="TNI">every Night</TIMEX3>]
[Text=at CharacterOffsetBegin=1284 CharacterOffsetEnd=1286 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=an CharacterOffsetBegin=1287 CharacterOffsetEnd=1289 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=Academia CharacterOffsetBegin=1290 CharacterOffsetEnd=1298 PartOfSpeech=NNP Lemma=Academia NamedEntityTag=LOCATION]
[Text=in CharacterOffsetBegin=1299 CharacterOffsetEnd=1301 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1302 CharacterOffsetEnd=1305 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=House CharacterOffsetBegin=1306 CharacterOffsetEnd=1311 PartOfSpeech=NNP Lemma=House NamedEntityTag=ORGANIZATION]
[Text=of CharacterOffsetBegin=1312 CharacterOffsetEnd=1314 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1315 CharacterOffsetEnd=1318 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=famous CharacterOffsetBegin=1319 CharacterOffsetEnd=1325 PartOfSpeech=JJ Lemma=famous NamedEntityTag=O]
[Text=improvisatrice CharacterOffsetBegin=1326 CharacterOffsetEnd=1340 PartOfSpeech=NN Lemma=improvisatrice NamedEntityTag=O]
[Text=Corilla CharacterOffsetBegin=1341 CharacterOffsetEnd=1348 PartOfSpeech=NN Lemma=corilla NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1349 CharacterOffsetEnd=1350 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1351 CharacterOffsetEnd=1354 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=first CharacterOffsetBegin=1355 CharacterOffsetEnd=1360 PartOfSpeech=JJ Lemma=first NamedEntityTag=ORDINAL NormalizedNamedEntityTag=1.0]
[Text=rate CharacterOffsetBegin=1361 CharacterOffsetEnd=1365 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=Practical CharacterOffsetBegin=1366 CharacterOffsetEnd=1375 PartOfSpeech=NNP Lemma=Practical NamedEntityTag=O]
[Text=Musicians CharacterOffsetBegin=1376 CharacterOffsetEnd=1385 PartOfSpeech=NNPS Lemma=Musicians NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1386 CharacterOffsetEnd=1387 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=found CharacterOffsetBegin=1388 CharacterOffsetEnd=1393 PartOfSpeech=VBD Lemma=find NamedEntityTag=O]
[Text=here CharacterOffsetBegin=1394 CharacterOffsetEnd=1398 PartOfSpeech=RB Lemma=here NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1398 CharacterOffsetEnd=1399 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=were CharacterOffsetBegin=1400 CharacterOffsetEnd=1404 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=Mansoli CharacterOffsetBegin=1405 CharacterOffsetEnd=1412 PartOfSpeech=NNP Lemma=Mansoli NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=1412 CharacterOffsetEnd=1413 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Nardini CharacterOffsetBegin=1414 CharacterOffsetEnd=1421 PartOfSpeech=NNP Lemma=Nardini NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=1421 CharacterOffsetEnd=1422 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Campioni CharacterOffsetBegin=1423 CharacterOffsetEnd=1431 PartOfSpeech=NNP Lemma=Campioni NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=1431 CharacterOffsetEnd=1432 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Dotel CharacterOffsetBegin=1433 CharacterOffsetEnd=1438 PartOfSpeech=NNP Lemma=Dotel NamedEntityTag=PERSON]
[Text=Figlio CharacterOffsetBegin=1439 CharacterOffsetEnd=1445 PartOfSpeech=NNP Lemma=Figlio NamedEntityTag=PERSON]
[Text=& CharacterOffsetBegin=1446 CharacterOffsetEnd=1447 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=c CharacterOffsetBegin=1447 CharacterOffsetEnd=1448 PartOfSpeech=SYM Lemma=c NamedEntityTag=O]
